		{  -7,   19, 1125, 1124}, 		// 1239
		{  -8,   19, 1125,   -1}, 		// 1240
		{  -8,   18, 1126, 1010}, 		// 1241
		{  -9,   18, 1127, 1126}, 		// 1242
		{ -10,   17, 1128, 1012}, 		// 1243
		{ -11,   17, 1129, 1128}, 		// 1244
		{ -12,   16, 1130, 1014}, 		// 1245
		{ -13,   15, 1131, 1016}, 		// 1246
		{ -14,   15, 1131,   -1}, 		// 1247
		{ -14,   14, 1018,   -1}, 		// 1248
		{ -15,   14, 1248, 1132}, 		// 1249
		{ -15,   13, 1132, 1020}, 		// 1250
		{ -16,   13, 1250, 1133}, 		// 1251
		{ -16,   12, 1133, 1134}, 		// 1252
		{ -17,   11, 1135, 1136}, 		// 1253
		{ -17,   10, 1136, 1023}, 		// 1254
		{ -18,   10, 1254, 1137}, 		// 1255
		{ -18,    9, 1137, 1138}, 		// 1256
		{ -18,    8, 1138, 1025}, 		// 1257
		{ -19,    7, 1139, 1140}, 		// 1258
		{ -19,    6, 1140, 1141}, 		// 1259
		{ -19,    5, 1141, 1028}, 		// 1260
		{ -20,    4, 1142, 1143}, 		// 1261
		{ -20,    3, 1143, 1144}, 		// 1262
		{ -20,    2, 1144, 1145}, 		// 1263
		{ -20,    1, 1145, 1146}, 		// 1264
		{ -20,    0, 1146,   -1}, 		// 1265
		{ -20,   -1, 1147, 1146}, 		// 1266
		{ -20,   -2, 1148, 1147}, 		// 1267
		{ -20,   -3, 1149, 1148}, 		// 1268
		{ -20,   -4, 1150, 1149}, 		// 1269
		{ -19,   -5, 1151, 1036}, 		// 1270
		{ -19,   -6, 1152, 1151}, 		// 1271
		{ -19,   -7, 1153, 1152}, 		// 1272
		{ -18,   -8, 1154, 1039}, 		// 1273
		{ -18,   -9, 1155, 1154}, 		// 1274
		{ -18,  -10, 1155,   -1}, 		// 1275
		{ -17,  -10, 1156, 1041}, 		// 1276
		{ -17,  -11, 1157, 1156}, 		// 1277
		{ -16,  -12, 1159, 1158}, 		// 1278
		{ -16,  -13, 1159,   -1}, 		// 1279
		{ -15,  -13, 1160, 1044}, 		// 1280
		{ -15,  -14, 1160,   -1}, 		// 1281
		{ -14,  -14, 1046,   -1}, 		// 1282
		{ -14,  -15, 1282, 1161}, 		// 1283
		{ -13,  -15, 1161, 1048}, 		// 1284
		{ -12,  -16, 1162, 1050}, 		// 1285
		{ -11,  -17, 1163, 1164}, 		// 1286
		{ -10,  -17, 1164, 1052}, 		// 1287
		{  -9,  -18, 1165, 1166}, 		// 1288
		{  -8,  -18, 1166, 1054}, 		// 1289
		{  -7,  -19, 1167, 1168}, 		// 1290
		{  -6,  -19, 1168, 1169}, 		// 1291
		{  -5,  -19, 1169, 1057}, 		// 1292
		{  -4,  -20, 1170, 1171}, 		// 1293
		{  -3,  -20, 1171, 1172}, 		// 1294
		{  -2,  -20, 1172, 1173}, 		// 1295
		{  -1,  -20, 1173, 1174}, 		// 1296
		{   0,  -20, 1174,   -1}, 		// 1297
		{   1,  -20, 1175, 1174}, 		// 1298
		{   2,  -20, 1176, 1175}, 		// 1299
		{   3,  -20, 1177, 1176}, 		// 1300
		{   4,  -20, 1178, 1177}, 		// 1301
		{   5,  -19, 1179, 1065}, 		// 1302
		{   6,  -19, 1180, 1179}, 		// 1303
		{   7,  -19, 1181, 1180}, 		// 1304
		{   8,  -19, 1181,   -1}, 		// 1305
		{   8,  -18, 1182, 1068}, 		// 1306
		{   9,  -18, 1183, 1182}, 		// 1307
		{  10,  -17, 1184, 1070}, 		// 1308
		{  11,  -17, 1185, 1184}, 		// 1309
		{  12,  -16, 1186, 1072}, 		// 1310
		{  13,  -15, 1187, 1074}, 		// 1311
		{  14,  -15, 1187,   -1}, 		// 1312
		{  14,  -14, 1076,   -1}, 		// 1313
		{  15,  -14, 1313, 1188}, 		// 1314
		{  15,  -13, 1188, 1077}, 		// 1315
		{  16,  -13, 1315, 1189}, 		// 1316
		{  16,  -12, 1189, 1079}, 		// 1317
		{  17,  -11, 1190, 1191}, 		// 1318
		{  17,  -10, 1191, 1081}, 		// 1319
		{  18,  -10, 1319, 1192}, 		// 1320
		{  18,   -9, 1192, 1193}, 		// 1321
		{  18,   -8, 1193, 1083}, 		// 1322
		{  19,   -7, 1194, 1195}, 		// 1323
		{  19,   -6, 1195, 1196}, 		// 1324
		{  19,   -5, 1196, 1086}, 		// 1325
		{  20,   -4, 1197, 1198}, 		// 1326
		{  20,   -3, 1198, 1199}, 		// 1327
		{  20,   -2, 1199, 1200}, 		// 1328
		{  20,   -1, 1200, 1090} 		// 1329
};


int LosByOffsets[ 41][ 41] = 
{
	{   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 1290, 1291, 1292, 1170, 1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1302, 1303, 1304, 1305,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 1288, 1289, 1167, 1168, 1169, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1179, 1180, 1181, 1306, 1307,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 1286, 1287, 1165, 1166, 1054, 1055, 1056,  944,  945,  946,  947,  948,  949,  950,  951,  952, 1066, 1067, 1068, 1182, 1183, 1308, 1309,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 1285, 1163, 1164, 1052, 1053,  941,  942,  943,  840,  841,  842,  843,  844,  845,  846,  847,  848,  953,  954,  955, 1069, 1070, 1184, 1185, 1310,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1,   -1,   -1, 1283, 1284, 1162, 1050, 1051,  939,  940,  837,  838,  839,  740,  741,  742,  743,  744,  745,  746,  747,  748,  849,  850,  851,  956,  957, 1071, 1072, 1186, 1311, 1312,   -1,   -1,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1,   -1, 1281, 1282, 1161, 1048, 1049,  937,  938,  835,  836,  737,  738,  739,  645,  646,  647,  648,  649,  650,  651,  652,  749,  750,  852,  853,  958,  959, 1073, 1074, 1187, 1313, 1314,   -1,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1, 1279, 1280, 1160, 1046, 1047,  936,  833,  834,  735,  736,  642,  643,  644,  558,  559,  560,  561,  562,  563,  564,  653,  654,  655,  751,  752,  854,  855,  960, 1075, 1076, 1188, 1315, 1316,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1, 1278, 1159, 1044, 1045,  935,  832,  733,  734,  640,  641,  555,  556,  557,  476,  477,  478,  479,  480,  481,  482,  565,  566,  567,  656,  657,  753,  754,  856,  961,  962, 1077, 1189, 1317,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1, 1277, 1157, 1158, 1043,  934,  831,  731,  732,  638,  639,  554,  473,  474,  475,  401,  402,  403,  404,  405,  406,  407,  483,  484,  485,  568,  569,  658,  755,  756,  857,  963, 1078, 1079, 1190, 1318,   -1,   -1,   -1  },
	{   -1,   -1, 1275, 1276, 1156, 1042,  933,  829,  830,  730,  637,  552,  553,  471,  472,  399,  400,  338,  339,  340,  341,  342,  343,  344,  408,  409,  410,  486,  570,  571,  659,  757,  858,  859,  964, 1080, 1191, 1319, 1320,   -1,   -1  },
	{   -1,   -1, 1274, 1155, 1041,  931,  932,  828,  729,  636,  550,  551,  470,  397,  398,  336,  337,  277,  278,  279,  280,  281,  282,  283,  345,  346,  411,  412,  487,  572,  573,  660,  758,  860,  861,  965, 1081, 1192, 1321,   -1,   -1  },
	{   -1,   -1, 1273, 1154, 1040,  930,  827,  728,  635,  548,  549,  469,  396,  334,  335,  275,  276,  223,  224,  225,  226,  227,  228,  229,  284,  285,  347,  348,  413,  488,  574,  575,  661,  759,  862,  966, 1082, 1193, 1322,   -1,   -1  },
	{   -1, 1272, 1153, 1039,  929,  825,  826,  727,  634,  547,  468,  395,  332,  333,  274,  221,  222,  169,  170,  171,  172,  173,  174,  175,  230,  231,  286,  349,  414,  415,  489,  576,  662,  760,  863,  864,  967, 1083, 1194, 1323,   -1  },
	{   -1, 1271, 1152, 1038,  928,  824,  726,  633,  546,  466,  467,  394,  331,  273,  219,  220,  167,  168,  126,  127,  128,  129,  130,  176,  177,  232,  233,  287,  350,  416,  490,  491,  577,  663,  761,  865,  968, 1084, 1195, 1324,   -1  },
	{   -1, 1270, 1151, 1037,  927,  823,  725,  632,  545,  465,  393,  330,  272,  217,  218,  166,  124,  125,   91,   92,   93,   94,   95,  131,  132,  178,  234,  235,  288,  351,  417,  492,  578,  664,  762,  866,  969, 1085, 1196, 1325,   -1  },
	{ 1269, 1150, 1036,  926,  822,  724,  630,  631,  544,  464,  392,  329,  271,  216,  165,  123,   89,   90,   61,   62,   63,   64,   65,   96,   97,  133,  179,  236,  289,  352,  418,  493,  579,  665,  666,  763,  867,  970, 1086, 1197, 1326  },
	{ 1268, 1149, 1035,  925,  821,  723,  629,  543,  463,  391,  328,  270,  215,  163,  164,  122,   88,   60,   37,   38,   39,   40,   41,   66,   98,  134,  180,  237,  238,  290,  353,  419,  494,  580,  667,  764,  868,  971, 1087, 1198, 1327  },
	{ 1267, 1148, 1034,  924,  820,  722,  628,  542,  462,  390,  327,  269,  214,  162,  121,   87,   59,   35,   36,   17,   18,   19,   42,   43,   67,   99,  135,  181,  239,  291,  354,  420,  495,  581,  668,  765,  869,  972, 1088, 1199, 1328  },
	{ 1266, 1147, 1033,  923,  819,  721,  627,  541,  461,  389,  326,  268,  213,  161,  120,   86,   58,   34,   16,    6,    7,    8,   20,   44,   68,  100,  136,  182,  240,  292,  355,  421,  496,  582,  669,  766,  870,  973, 1089, 1200, 1329  },
	{ 1265, 1146, 1032,  922,  818,  720,  626,  540,  460,  388,  325,  267,  212,  160,  119,   85,   57,   33,   15,    5,    0,    1,    9,   21,   45,   69,  101,  137,  183,  241,  293,  356,  422,  497,  583,  670,  767,  871,  974, 1090, 1201  },
	{ 1264, 1145, 1031,  921,  817,  719,  625,  539,  459,  387,  324,  266,  211,  159,  118,   84,   56,   32,   14,    4,    3,    2,   10,   22,   46,   70,  102,  138,  184,  242,  294,  357,  423,  498,  584,  671,  768,  872,  975, 1091, 1202  },
	{ 1263, 1144, 1030,  920,  816,  718,  624,  538,  458,  386,  323,  265,  210,  158,  117,   83,   55,   31,   30,   13,   12,   11,   24,   23,   47,   71,  103,  139,  185,  243,  295,  358,  424,  499,  585,  672,  769,  873,  976, 1092, 1203  },
	{ 1262, 1143, 1029,  919,  815,  717,  623,  537,  457,  385,  322,  264,  209,  208,  157,  116,   82,   54,   29,   28,   27,   26,   25,   48,   72,  104,  141,  140,  186,  244,  296,  359,  425,  500,  586,  673,  770,  874,  977, 1093, 1204  },
	{ 1261, 1142, 1028,  918,  814,  716,  622,  621,  536,  456,  384,  321,  263,  207,  156,  115,   81,   80,   53,   52,   51,   50,   49,   74,   73,  105,  142,  187,  245,  297,  360,  426,  501,  588,  587,  674,  771,  875,  978, 1094, 1205  },
	{   -1, 1260, 1141, 1027,  917,  813,  715,  620,  535,  455,  383,  320,  262,  206,  205,  155,  114,  113,   79,   78,   77,   76,   75,  107,  106,  143,  189,  188,  246,  298,  361,  427,  502,  589,  675,  772,  876,  979, 1095, 1206,   -1  },
	{   -1, 1259, 1140, 1026,  916,  812,  714,  619,  534,  454,  453,  382,  319,  261,  204,  203,  154,  153,  112,  111,  110,  109,  108,  145,  144,  191,  190,  247,  299,  362,  429,  428,  503,  590,  676,  773,  877,  980, 1096, 1207,   -1  },
	{   -1, 1258, 1139, 1025,  915,  811,  810,  713,  618,  533,  452,  381,  318,  317,  260,  202,  201,  152,  151,  150,  149,  148,  147,  146,  193,  192,  248,  301,  300,  363,  430,  504,  591,  677,  775,  774,  878,  981, 1097, 1208,   -1  },
	{   -1,   -1, 1257, 1138, 1024,  914,  809,  712,  617,  532,  531,  451,  380,  316,  315,  259,  258,  200,  199,  198,  197,  196,  195,  194,  250,  249,  303,  302,  364,  431,  506,  505,  592,  678,  776,  879,  982, 1098, 1209,   -1,   -1  },
	{   -1,   -1, 1256, 1137, 1023,  913,  808,  807,  711,  616,  530,  529,  450,  379,  378,  314,  313,  257,  256,  255,  254,  253,  252,  251,  305,  304,  366,  365,  432,  508,  507,  593,  679,  777,  881,  880,  983, 1099, 1210,   -1,   -1  },
	{   -1,   -1, 1255, 1254, 1136, 1022,  912,  806,  805,  710,  615,  528,  527,  449,  448,  377,  376,  312,  311,  310,  309,  308,  307,  306,  368,  367,  434,  433,  510,  509,  594,  680,  779,  778,  882,  984, 1100, 1212, 1211,   -1,   -1  },
	{   -1,   -1,   -1, 1253, 1135, 1134, 1021,  911,  804,  709,  708,  614,  526,  525,  447,  446,  445,  375,  374,  373,  372,  371,  370,  369,  437,  436,  435,  511,  596,  595,  682,  681,  780,  883,  985, 1102, 1101, 1213,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1, 1252, 1133, 1020, 1019,  910,  803,  707,  706,  613,  612,  524,  523,  522,  444,  443,  442,  441,  440,  439,  438,  514,  513,  512,  598,  597,  684,  683,  781,  884,  987,  986, 1103, 1214,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1, 1251, 1250, 1132, 1018, 1017,  909,  802,  801,  705,  704,  611,  610,  609,  521,  520,  519,  518,  517,  516,  515,  601,  600,  599,  686,  685,  783,  782,  885,  989,  988, 1104, 1216, 1215,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1,   -1, 1249, 1248, 1131, 1016, 1015,  908,  907,  800,  703,  702,  701,  700,  608,  607,  606,  605,  604,  603,  602,  690,  689,  688,  687,  784,  887,  886,  991,  990, 1105, 1217,   -1,   -1,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1,   -1,   -1, 1247, 1246, 1130, 1014, 1013,  906,  905,  799,  798,  797,  699,  698,  697,  696,  695,  694,  693,  692,  691,  787,  786,  785,  889,  888,  993,  992, 1106, 1219, 1218,   -1,   -1,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 1245, 1129, 1128, 1012, 1011,  904,  903,  902,  796,  795,  794,  793,  792,  791,  790,  789,  788,  892,  891,  890,  995,  994, 1108, 1107, 1220,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 1244, 1243, 1127, 1126, 1010, 1009, 1008,  901,  900,  899,  898,  897,  896,  895,  894,  893,  998,  997,  996, 1110, 1109, 1222, 1221,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 1242, 1241, 1125, 1124, 1123, 1007, 1006, 1005, 1004, 1003, 1002, 1001, 1000,  999, 1113, 1112, 1111, 1224, 1223,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 1240, 1239, 1238, 1237, 1122, 1121, 1120, 1119, 1118, 1117, 1116, 1115, 1114, 1227, 1226, 1225,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1  },
	{   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1, 1236, 1235, 1234, 1233, 1232, 1231, 1230, 1229, 1228,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1,   -1  }
};
